Date,Western Australia,Northern Territory,Queensland,New South Wales,Australian Capital Territory,Victoria,Tasmania,South Australia
3/07/2020,9,0,6,49,3,20,13,4
4/07/2020,9,0,6,49,3,20,13,4
5/07/2020,9,0,6,49,3,20,13,4
6/07/2020,9,0,6,49,3,22,13,4
7/07/2020,9,0,6,49,3,22,13,4
8/07/2020,9,0,6,49,3,22,13,4
9/07/2020,9,0,6,49,3,22,13,4
10/07/2020,9,0,6,49,3,22,13,4
11/07/2020,9,0,6,49,3,23,13,4
12/07/2020,9,0,6,49,3,24,13,4
13/07/2020,9,0,6,49,3,24,13,4
14/07/2020,9,0,6,49,3,24,13,4
15/07/2020,9,0,6,49,3,27,13,4
16/07/2020,9,0,6,49,3,29,13,4
17/07/2020,9,0,6,49,3,32,13,4
18/07/2020,9,0,6,49,3,34,13,4
19/07/2020,9,0,6,49,3,38,13,4
20/07/2020,9,0,6,49,3,39,13,4
21/07/2020,9,0,6,49,3,39,13,4
22/07/2020,9,0,6,49,3,44,13,4
23/07/2020,9,0,6,49,3,49,13,4
24/07/2020,9,0,6,49,3,55,13,4
25/07/2020,9,0,6,49,3,61,13,4
26/07/2020,9,0,6,49,3,71,13,4
27/07/2020,9,0,6,49,3,77,13,4
28/07/2020,9,0,6,49,3,83,13,4
29/07/2020,9,0,6,49,3,92,13,4
30/07/2020,9,0,6,49,3,105,13,4
31/07/2020,9,0,6,49,3,112,13,4
1/08/2020,9,0,6,49,3,116,13,4
2/08/2020,9,0,6,50,3,123,13,4
3/08/2020,9,0,6,50,3,136,13,4
